employee_id,full_name,department_id,role,country,hire_date
E0001,Bob Tanaka,D001,Treasury Manager,France,2017-07-03
E0002,Ivan Tanaka,D001,Financial Analyst,UAE,2023-04-22
E0003,Igor Garcia,D001,Finance Director,Australia,2015-05-11
E0004,Bob Garcia,D001,Senior Accountant,France,2020-08-31
E0005,Marcus Johnson,D001,Finance Director,France,2023-01-11
E0006,Petra Mitchell,D001,Finance Director,Australia,2017-06-21
E0007,Clarence Nguyen,D001,Treasury Manager,United States,2023-07-06
E0008,Kevin Mitchell,D001,Controller,Brazil,2018-02-12
E0009,Julia Wilson,D001,AR Specialist,Brazil,2016-02-23
E0010,Fatima Harris,D001,Financial Analyst,Brazil,2024-07-03
E0011,William Hill,D001,Treasury Manager,United States,2023-03-08
E0012,Denise Wright,D001,Financial Analyst,Australia,2015-11-19
E0013,Jana Jackson,D001,AR Specialist,UAE,2021-12-08
E0014,Xin Torres,D001,Senior Accountant,Japan,2015-10-12
E0015,Carlos Baker,D001,Senior Accountant,Singapore,2015-11-23
E0016,Oscar Miller,D001,Controller,Singapore,2020-02-01
E0017,Oliver White,D001,Senior Accountant,Brazil,2018-12-26
E0018,Nina Baker,D001,Treasury Manager,Japan,2022-08-31
E0019,Petra Jones,D001,Finance Director,UAE,2016-12-01
E0020,Igor Okafor,D001,Senior Accountant,Germany,2020-03-08
E0021,Yusuf Moore,D001,AP Specialist,Japan,2021-03-31
E0022,Oscar Carter,D001,Treasury Manager,United States,2017-07-27
E0023,Carlos Lee,D001,Controller,Singapore,2015-09-29
E0024,Nina Torres,D001,AP Specialist,Brazil,2017-05-20
E0025,Petra Young,D001,Controller,UAE,2020-02-23
E0026,Julia Taylor,D001,Senior Accountant,France,2023-05-10
E0027,Jana Wright,D001,Treasury Manager,Japan,2021-07-22
E0028,Beatriz Nguyen,D001,Controller,Brazil,2017-06-17
E0029,Ivan Allen,D001,Controller,United Kingdom,2023-06-23
E0030,Diana Davis,D001,Senior Accountant,UAE,2016-10-17
E0031,Rosa Ramirez,D001,Finance Director,United Kingdom,2019-04-26
E0032,Yusuf Hill,D001,Controller,Canada,2017-10-26
E0033,Jana Smith,D001,AP Specialist,Japan,2016-04-14
E0034,Rosa Wright,D001,AR Specialist,Singapore,2023-08-15
E0035,Petra Perez,D001,Financial Analyst,Singapore,2019-11-16
E0036,Kevin Robinson,D001,Financial Analyst,Japan,2024-10-27
E0037,Viktor Taylor,D001,Finance Director,Germany,2020-09-10
E0038,Oliver Martin,D002,Data Engineer,Germany,2019-03-12
E0039,Xiomara Hernandez,D002,Software Engineer,Netherlands,2018-08-20
E0040,Fiona Johnson,D002,IT Security Analyst,Brazil,2024-11-08
E0041,Tina Thomas,D002,Software Engineer,France,2024-11-05
E0042,Kwame Garcia,D002,IT Security Analyst,Japan,2020-06-13
E0043,Ethan Brandt,D002,Systems Administrator,Germany,2022-05-26
E0044,Edgar Scott,D002,Systems Administrator,Singapore,2020-12-01
E0045,Marcus Ramirez,D002,Data Engineer,Canada,2023-06-21
E0046,Viktor Mitchell,D002,Data Engineer,Japan,2018-06-30
E0047,Zoe Baker,D002,IT Manager,India,2020-10-20
E0048,Clarence Davis,D002,Data Engineer,France,2015-09-20
E0049,Vera Johnson,D002,Data Engineer,Netherlands,2017-06-21
E0050,Alice Jones,D002,Software Engineer,France,2015-10-04
E0051,Carlos Perez,D002,IT Security Analyst,Canada,2017-09-01
E0052,Rachel Baker,D002,DevOps Engineer,France,2021-01-17
E0053,Ivan Okafor,D002,DevOps Engineer,France,2023-10-19
E0054,Edgar Clark,D002,Data Engineer,United Kingdom,2016-02-02
E0055,Quentin Ramirez,D002,IT Manager,Australia,2019-08-11
E0056,Denise Okafor,D002,Software Engineer,UAE,2022-04-30
E0057,Petra Miller,D002,Software Engineer,Australia,2023-03-02
E0058,Vera Miller,D002,Data Engineer,France,2017-02-18
E0059,Igor Lewis,D002,Systems Administrator,Australia,2017-01-21
E0060,Rachel Robinson,D002,Data Engineer,United Kingdom,2019-12-21
E0061,Jana Miller,D002,Software Engineer,UAE,2021-01-23
E0062,Alice Garcia,D002,Data Engineer,Germany,2019-07-23
E0063,Fiona Walker,D002,Data Engineer,Australia,2015-08-29
E0064,Kevin Harris,D002,Software Engineer,Australia,2017-12-22
E0065,Denise Jackson,D002,Cloud Architect,Japan,2023-03-12
E0066,Jana Baker,D002,DevOps Engineer,Germany,2017-02-16
E0067,Samuel Wilson,D002,Software Engineer,Netherlands,2023-04-02
E0068,Igor Brown,D002,IT Manager,United States,2015-07-25
E0069,Lucia Walker,D002,Systems Administrator,United States,2020-09-11
E0070,Fatima Lopez,D002,IT Security Analyst,Netherlands,2015-10-06
E0071,Rosa Thomas,D002,Cloud Architect,United Kingdom,2024-12-25
E0072,Kwame Thomas,D002,Software Engineer,Netherlands,2015-12-02
E0073,Adrian Baker,D002,IT Manager,Singapore,2017-04-16
E0074,Priya Taylor,D003,HR Business Partner,Germany,2022-07-14
E0075,Petra Martin,D003,HR Business Partner,Brazil,2023-06-07
E0076,Ethan Smith,D003,HR Business Partner,Netherlands,2021-04-25
E0077,George Jones,D003,HR Manager,France,2020-09-03
E0078,Quinn Rodriguez,D003,Compensation Analyst,United Kingdom,2024-11-10
E0079,Priya White,D003,Compensation Analyst,Germany,2019-11-30
E0080,Igor Patel,D003,Compensation Analyst,Netherlands,2024-01-19
E0081,Petra King,D003,HR Generalist,UAE,2024-02-29
E0082,Jana Martin,D003,Learning and Development Specialist,United Kingdom,2024-11-05
E0083,Ivan Taylor,D003,HR Generalist,United Kingdom,2023-04-29
E0084,Jana Martinez,D003,Compensation Analyst,Singapore,2021-10-13
E0085,Nina Patel,D003,Compensation Analyst,France,2022-09-16
E0086,Oliver Taylor,D003,HR Manager,India,2017-10-25
E0087,Diana Garcia,D003,Learning and Development Specialist,Australia,2024-04-20
E0088,Rachel Williams,D003,HR Generalist,Brazil,2023-08-25
E0089,Ivan Green,D003,Compensation Analyst,Germany,2023-04-25
E0090,Clarence Scott,D003,Learning and Development Specialist,Australia,2021-04-16
E0091,Alice Davis,D003,HR Generalist,Japan,2016-09-02
E0092,Igor Williams,D003,Compensation Analyst,Netherlands,2021-03-13
E0093,Julia Ramirez,D003,Talent Acquisition Specialist,United States,2018-06-16
E0094,Xin Williams,D003,Compensation Analyst,France,2022-08-25
E0095,Priya Baker,D003,HR Generalist,Brazil,2023-10-01
E0096,Jana Clark,D003,HR Manager,Japan,2016-09-25
E0097,Priya Hernandez,D003,Talent Acquisition Specialist,Australia,2015-04-12
E0098,Laura Tanaka,D003,Compensation Analyst,Australia,2023-12-30
E0099,Quentin Tanaka,D003,Talent Acquisition Specialist,Singapore,2016-10-14
E0100,Stefan Miller,D003,HR Business Partner,United States,2024-08-17
E0101,Edgar Anderson,D003,Talent Acquisition Specialist,India,2018-12-03
E0102,Tina Anderson,D003,Talent Acquisition Specialist,United States,2022-05-27
E0103,Mohammed Sanchez,D003,Compensation Analyst,Singapore,2024-09-10
E0104,Ethan Mendez,D003,Compensation Analyst,Brazil,2022-03-12
E0105,Gregory Sanchez,D003,Learning and Development Specialist,Canada,2018-09-18
E0106,Bob Davis,D003,Compensation Analyst,Germany,2021-07-06
E0107,Quinn Williams,D003,HR Generalist,Netherlands,2019-11-15
E0108,William Okafor,D003,Compensation Analyst,Australia,2021-10-19
E0109,Gregory Davis,D003,HR Business Partner,Netherlands,2017-02-17
E0110,Quinn Williams,D003,Learning and Development Specialist,Australia,2015-01-07
E0111,Hana Wright,D003,Learning and Development Specialist,Japan,2023-04-28
E0112,Wendy Baker,D003,Talent Acquisition Specialist,Brazil,2019-11-02
E0113,Ethan Baker,D003,Compensation Analyst,Netherlands,2018-07-09
E0114,Quentin Davis,D003,Learning and Development Specialist,Singapore,2020-09-08
E0115,Tina Baker,D003,HR Business Partner,Brazil,2019-07-07
E0116,Stefan Jackson,D003,HR Manager,Germany,2017-02-24
E0117,Adrian Baker,D003,HR Business Partner,UAE,2023-05-23
E0118,Laura Flores,D003,HR Manager,Singapore,2019-07-22
E0119,Jana Smith,D003,Compensation Analyst,Singapore,2017-05-10
E0120,Beatriz Nguyen,D003,HR Manager,UAE,2018-08-12
E0121,Denise Lewis,D003,HR Business Partner,UAE,2017-05-25
E0122,Gregory Walker,D003,Learning and Development Specialist,Germany,2022-05-22
E0123,Fatima Jackson,D003,HR Manager,UAE,2022-02-05
E0124,Fatima Brandt,D004,Legal Counsel,UAE,2018-06-25
E0125,Oscar Gonzalez,D004,Legal Counsel,United States,2015-07-09
E0126,Priya Walker,D004,Data Protection Officer,United Kingdom,2020-02-09
E0127,Adrian Green,D004,Data Protection Officer,France,2023-01-21
E0128,Stefan Harris,D004,Ethics Investigator,Australia,2017-09-26
E0129,Julia Adams,D004,Legal Manager,United States,2023-06-03
E0130,Yann Miller,D004,Ethics Investigator,France,2016-12-21
E0131,Stefan King,D004,Ethics Investigator,United States,2021-04-02
E0132,Priya Davis,D004,Ethics Investigator,Germany,2023-12-27
E0133,Denise Baker,D004,Data Protection Officer,Canada,2021-09-04
E0134,Umar Brandt,D004,Ethics Investigator,Netherlands,2024-02-21
E0135,Viktor Allen,D004,Ethics Investigator,Canada,2020-01-01
E0136,Kevin Tanaka,D004,Ethics Investigator,India,2017-11-27
E0137,Xiomara Thomas,D004,Legal Manager,Singapore,2023-08-03
E0138,Yann King,D004,Ethics Investigator,UAE,2017-09-06
E0139,Rachel Lewis,D004,Compliance Officer,Japan,2018-03-16
E0140,Priya Moore,D004,Regulatory Affairs Specialist,Brazil,2021-01-21
E0141,Fatima Rodriguez,D004,Legal Counsel,France,2019-04-18
E0142,Stefan Martinez,D004,Legal Manager,France,2015-09-21
E0143,Adrian Clark,D004,Regulatory Affairs Specialist,Canada,2020-03-23
E0144,Adrian Brown,D004,Legal Counsel,Australia,2019-05-15
E0145,Yann Nguyen,D004,Legal Manager,United States,2024-08-10
E0146,Xiomara Torres,D004,Ethics Investigator,India,2015-01-25
E0147,William Martin,D004,Ethics Investigator,Australia,2021-01-13
E0148,Wendy Tanaka,D004,Data Protection Officer,Netherlands,2017-06-22
E0149,Fiona Anderson,D004,Regulatory Affairs Specialist,Australia,2020-06-12
E0150,Bob Harris,D004,Regulatory Affairs Specialist,UAE,2022-08-13
E0151,Zoe Okafor,D004,Legal Counsel,India,2016-06-06
E0152,Nadia Wright,D004,Compliance Officer,Australia,2021-08-21
E0153,Kwame Baker,D004,Compliance Officer,United Kingdom,2022-03-17
E0154,Beatriz Rodriguez,D004,Ethics Investigator,Germany,2015-07-25
E0155,Quinn Harris,D004,Regulatory Affairs Specialist,France,2020-02-06
E0156,Umar Perez,D004,Ethics Investigator,Singapore,2023-06-08
E0157,Adrian Taylor,D004,Compliance Officer,India,2015-03-21
E0158,Wendy Wright,D004,Compliance Officer,Brazil,2017-07-07
E0159,Petra Jones,D004,Legal Manager,United States,2023-06-17
E0160,Bob Thomas,D004,Legal Counsel,United States,2021-12-19
E0161,Julia Thomas,D004,Legal Counsel,India,2022-07-05
E0162,Hannah Torres,D004,Legal Counsel,India,2022-11-05
E0163,Quinn Mendez,D004,Regulatory Affairs Specialist,Germany,2021-10-17
E0164,Marcus Tanaka,D004,Legal Manager,United Kingdom,2023-09-21
E0165,Kevin Martin,D004,Compliance Officer,Netherlands,2015-04-16
E0166,Tina Torres,D004,Legal Manager,Australia,2019-06-13
E0167,Uma Gonzalez,D004,Compliance Officer,Netherlands,2022-09-29
E0168,Oliver Thomas,D004,Compliance Officer,Japan,2023-08-31
E0169,Tina Carter,D004,Data Protection Officer,United Kingdom,2023-12-06
E0170,Kwame Williams,D004,Regulatory Affairs Specialist,Canada,2019-10-21
E0171,Quentin White,D004,Compliance Officer,Canada,2022-04-06
E0172,Vera Smith,D004,Ethics Investigator,India,2016-03-08
E0173,Beatriz White,D004,Legal Manager,India,2022-12-07
E0174,Julia Ramirez,D004,Legal Counsel,Japan,2020-11-07
E0175,Nadia Wright,D005,Quality Assurance Specialist,India,2019-11-20
E0176,Viktor Nguyen,D005,Plant Manager,Brazil,2024-07-20
E0177,Priya Garcia,D005,Plant Manager,India,2017-09-25
E0178,Xiomara Robinson,D005,Operations Director,Netherlands,2022-06-29
E0179,Yusuf Perez,D005,Operations Analyst,India,2024-07-17
E0180,Umar Lopez,D005,Quality Assurance Specialist,France,2018-12-24
E0181,Quinn Perez,D005,Plant Manager,Netherlands,2022-11-12
E0182,Rachel Scott,D005,Operations Analyst,Canada,2017-02-21
E0183,Fatima Thomas,D005,Continuous Improvement Lead,Australia,2020-06-24
E0184,Jana Brandt,D005,Process Engineer,Japan,2020-05-04
E0185,Petra Patel,D005,Quality Assurance Specialist,India,2023-11-22
E0186,Bob Garcia,D005,Plant Manager,France,2019-07-15
E0187,Stefan Thomas,D005,Plant Manager,UAE,2021-07-10
E0188,Xin Walker,D005,Operations Director,Canada,2018-11-09
E0189,Beatriz Tanaka,D005,Operations Director,Brazil,2018-12-12
E0190,Stefan Robinson,D005,Plant Manager,Singapore,2017-10-26
E0191,Oscar Davis,D005,Continuous Improvement Lead,France,2018-07-16
E0192,Hannah Tanaka,D005,Operations Director,Japan,2017-01-28
E0193,Mohammed Wilson,D005,Continuous Improvement Lead,India,2018-02-06
E0194,Viktor Nguyen,D005,Operations Director,Netherlands,2018-03-05
E0195,George Gonzalez,D005,Plant Manager,France,2019-01-18
E0196,Laura Martin,D005,Operations Analyst,Japan,2020-12-27
E0197,Ivan Moore,D005,Operations Analyst,United States,2021-03-16
E0198,Samuel Mitchell,D005,Process Engineer,UAE,2024-09-27
E0199,Xiomara Young,D005,Operations Analyst,United States,2021-06-09
E0200,Samuel Walker,D005,Quality Assurance Specialist,India,2018-10-27
E0201,Laura Brown,D005,Plant Manager,India,2016-04-12
E0202,Ethan Sanchez,D005,Quality Assurance Specialist,United Kingdom,2021-06-21
E0203,Oliver Carter,D005,Operations Analyst,Germany,2016-09-03
E0204,Kwame Martin,D005,Operations Analyst,France,2016-04-30
E0205,Jana Brandt,D005,Quality Assurance Specialist,Netherlands,2021-09-07
E0206,Nadia Anderson,D005,Operations Director,Australia,2020-01-20
E0207,Clarence Martin,D005,Operations Director,Australia,2018-06-04
E0208,Kwame Flores,D005,Operations Analyst,Netherlands,2023-04-20
E0209,George Brandt,D005,Process Engineer,UAE,2017-05-14
E0210,Quinn Baker,D005,Operations Analyst,Germany,2017-09-09
E0211,Laura Scott,D005,Operations Analyst,Germany,2015-01-11
E0212,Adrian Lewis,D005,Continuous Improvement Lead,Netherlands,2020-04-08
E0213,Samuel Williams,D005,Process Engineer,Singapore,2022-12-05
E0214,Samuel Mitchell,D005,Quality Assurance Specialist,United Kingdom,2022-09-16
E0215,Oscar Taylor,D005,Continuous Improvement Lead,Netherlands,2022-06-01
E0216,Mohammed Ramirez,D005,Operations Analyst,Canada,2017-07-09
E0217,Petra Martinez,D005,Plant Manager,Germany,2015-10-20
E0218,Diana Hernandez,D005,Plant Manager,Netherlands,2023-05-26
E0219,Kwame Jackson,D005,Quality Assurance Specialist,United Kingdom,2020-04-03
E0220,Stefan Martin,D005,Continuous Improvement Lead,Australia,2018-01-20
E0221,Gregory Wright,D005,Quality Assurance Specialist,India,2015-11-26
E0222,Beatriz Tanaka,D006,Brand Manager,Netherlands,2017-10-22
E0223,Bob Garcia,D006,Sales Executive,UAE,2024-05-17
E0224,Kwame Nguyen,D006,Marketing Specialist,UAE,2024-03-18
E0225,Rachel Torres,D006,Marketing Specialist,Germany,2020-04-11
E0226,Hana Adams,D006,Digital Marketing Analyst,Singapore,2017-01-13
E0227,Lucia Ramirez,D006,Account Executive,India,2016-01-09
E0228,Edgar Thompson,D006,Digital Marketing Analyst,Brazil,2018-08-08
E0229,Quentin Miller,D006,Growth Analyst,Germany,2018-09-12
E0230,Adrian Mitchell,D006,Digital Marketing Analyst,Singapore,2022-06-06
E0231,Zoe Brandt,D006,Sales Manager,United States,2020-02-06
E0232,Fatima Lee,D006,Brand Manager,Brazil,2016-04-19
E0233,Yann Sanchez,D006,Growth Analyst,Canada,2024-04-01
E0234,Alice Baker,D006,Growth Analyst,Canada,2020-03-07
E0235,Adrian Brown,D006,Sales Executive,Canada,2019-01-21
E0236,Nadia Brandt,D006,Digital Marketing Analyst,UAE,2019-12-16
E0237,Xiomara Brown,D006,Sales Executive,Singapore,2021-02-27
E0238,Ivan Jackson,D006,Digital Marketing Analyst,Japan,2020-06-08
E0239,Hannah Johnson,D006,Account Executive,Netherlands,2023-12-18
E0240,Priya Patel,D006,Sales Executive,Singapore,2021-03-06
E0241,Alice Scott,D006,Digital Marketing Analyst,United Kingdom,2017-07-09
E0242,Hannah Robinson,D006,Marketing Specialist,UAE,2024-05-01
E0243,Julia Young,D006,Account Executive,Singapore,2020-09-15
E0244,Uma Moore,D006,Digital Marketing Analyst,India,2020-04-18
E0245,Priya Robinson,D006,Sales Manager,Germany,2019-04-21
E0246,Mohammed Hill,D006,Sales Manager,Japan,2024-11-10
E0247,Ivan Jones,D006,Brand Manager,Australia,2018-10-24
E0248,Gregory Moore,D006,Growth Analyst,United States,2018-03-04
E0249,Viktor Martin,D006,Growth Analyst,Netherlands,2021-07-03
E0250,Quentin Young,D006,Growth Analyst,Germany,2020-01-04
E0251,Igor Walker,D006,Brand Manager,Brazil,2021-03-10
E0252,Xiomara Wright,D006,Digital Marketing Analyst,India,2018-08-11
E0253,Mohammed Mitchell,D006,Sales Executive,Netherlands,2019-04-18
E0254,Yann Clark,D007,Supply Chain Analyst,Brazil,2023-05-09
E0255,Edgar Patel,D007,Inventory Specialist,Australia,2022-06-11
E0256,Petra Martinez,D007,Inventory Specialist,United States,2016-06-01
E0257,Gregory Nguyen,D007,Vendor Manager,United Kingdom,2024-10-20
E0258,Clarence Miller,D007,Supply Chain Manager,India,2015-03-04
E0259,Viktor Martinez,D007,Inventory Specialist,UAE,2016-09-24
E0260,Ethan Walker,D007,Vendor Manager,Brazil,2021-12-27
E0261,Stefan Sanchez,D007,Demand Planner,United Kingdom,2024-07-20
E0262,Vera Carter,D007,Supply Chain Manager,Australia,2018-07-21
E0263,Oliver Patel,D007,Inventory Specialist,Canada,2015-05-28
E0264,Nadia Jones,D007,Logistics Coordinator,UAE,2022-09-04
E0265,Samuel Anderson,D007,Demand Planner,United Kingdom,2019-11-13
E0266,George Brandt,D007,Demand Planner,Japan,2024-10-14
E0267,George Lewis,D007,Logistics Coordinator,Japan,2018-05-11
E0268,Bob Williams,D007,Vendor Manager,United States,2018-04-16
E0269,William White,D007,Inventory Specialist,Germany,2017-09-27
E0270,Hana Clark,D007,Supply Chain Manager,UAE,2023-11-21
E0271,Laura Hernandez,D007,Logistics Coordinator,United Kingdom,2021-11-01
E0272,Yusuf Flores,D007,Demand Planner,France,2020-07-31
E0273,Lucia Martinez,D007,Logistics Coordinator,India,2022-02-25
E0274,Quinn Robinson,D007,Vendor Manager,UAE,2015-02-08
E0275,Denise Jackson,D007,Demand Planner,Canada,2016-10-09
E0276,Ethan Lewis,D007,Vendor Manager,Netherlands,2018-05-10
E0277,Oliver Ramirez,D007,Demand Planner,Singapore,2020-02-15
E0278,Tina Gonzalez,D007,Inventory Specialist,India,2016-03-12
