employee_id,full_name,department_id,role,country,hire_date
E0279,Priya Harris,D007,Supply Chain Manager,Brazil,2021-06-12
E0280,Samuel Mitchell,D007,Vendor Manager,United States,2024-04-22
E0281,Quentin Sanchez,D007,Vendor Manager,United States,2021-05-07
E0282,Rosa Mendez,D007,Demand Planner,United States,2021-10-19
E0283,Wendy Young,D007,Vendor Manager,France,2021-10-22
E0284,William Anderson,D007,Demand Planner,France,2021-12-18
E0285,Quinn Carter,D007,Demand Planner,UAE,2022-08-20
E0286,Ivan Green,D007,Supply Chain Analyst,UAE,2022-04-01
E0287,Carlos Martin,D007,Inventory Specialist,United States,2021-07-01
E0288,Xin Okafor,D007,Logistics Coordinator,United Kingdom,2018-04-23
E0289,Umar Tanaka,D007,Inventory Specialist,Germany,2017-04-02
E0290,Ivan Wright,D007,Vendor Manager,Canada,2020-08-17
E0291,Rachel Hernandez,D007,Vendor Manager,India,2024-01-17
E0292,Samuel Tanaka,D007,Vendor Manager,United Kingdom,2020-04-02
E0293,Ethan Martinez,D007,Logistics Coordinator,UAE,2023-02-14
E0294,Rosa Sanchez,D007,Supply Chain Manager,Brazil,2016-01-05
E0295,Zoe Smith,D007,Vendor Manager,Canada,2016-05-21
E0296,Denise White,D007,Demand Planner,Japan,2022-07-16
E0297,Quinn Nguyen,D007,Inventory Specialist,UAE,2019-03-02
E0298,Rosa Anderson,D008,Forensic Analyst,United States,2021-12-12
E0299,Jana Lee,D008,IT Auditor,France,2022-04-06
E0300,Ethan Green,D008,Forensic Analyst,Japan,2018-05-22
E0301,Petra Clark,D008,Internal Auditor,Germany,2015-07-05
E0302,Carlos Martin,D008,Forensic Analyst,United Kingdom,2016-02-03
E0303,Priya Wright,D008,Senior Auditor,Australia,2020-02-02
E0304,Xin Baker,D008,Audit Director,Japan,2021-01-21
E0305,Adrian Nguyen,D008,Audit Director,Japan,2016-09-24
E0306,Adrian Adams,D008,Internal Auditor,India,2021-11-26
E0307,Adrian Moore,D008,Internal Auditor,Japan,2019-02-26
E0308,Nina Lewis,D008,Forensic Analyst,France,2024-08-04
E0309,Xin Miller,D008,Audit Director,Brazil,2021-02-08
E0310,Petra Thompson,D008,Internal Auditor,Australia,2018-02-04
E0311,Mohammed Davis,D008,Forensic Analyst,United Kingdom,2022-06-07
E0312,Nina Adams,D008,Audit Director,Netherlands,2015-03-29
E0313,Diana Perez,D008,Senior Auditor,Germany,2023-10-29
E0314,Kwame Wilson,D008,Internal Auditor,Canada,2017-04-28
E0315,Lucia Wilson,D008,Senior Auditor,Brazil,2023-09-07
E0316,Julia Hill,D008,Internal Auditor,Singapore,2024-08-17
E0317,Julia Rodriguez,D008,IT Auditor,Singapore,2023-12-15
E0318,Laura Davis,D008,Audit Director,United States,2016-06-23
E0319,Alice Thompson,D008,Senior Auditor,Netherlands,2018-08-19
E0320,Bob Lopez,D008,Audit Manager,United States,2016-06-03
E0321,Wendy Clark,D008,IT Auditor,United Kingdom,2023-05-13
E0322,Ethan Walker,D008,Forensic Analyst,Brazil,2020-10-03
E0323,Lucia Miller,D008,Forensic Analyst,Canada,2017-06-26
E0324,Nadia Williams,D008,Audit Director,UAE,2020-11-05
E0325,Tina Robinson,D008,Audit Director,United States,2015-09-07
E0326,Edgar Sanchez,D008,Forensic Analyst,UAE,2016-03-18
E0327,Fiona Patel,D008,Forensic Analyst,United Kingdom,2015-11-27
E0328,Umar Hill,D008,Senior Auditor,United Kingdom,2016-05-31
E0329,Rachel Flores,D008,Audit Director,Netherlands,2021-02-24
E0330,Uma Lee,D008,Forensic Analyst,Netherlands,2020-12-13
E0331,Samuel Robinson,D008,IT Auditor,Netherlands,2019-10-29
E0332,George Mitchell,D008,Internal Auditor,UAE,2022-04-20
E0333,Yann Scott,D008,Audit Director,France,2019-10-28
E0334,Oscar Clark,D009,Risk Modelling Specialist,India,2019-06-22
E0335,Adrian Okafor,D009,Risk Analyst,Brazil,2019-10-15
E0336,Umar Baker,D009,Risk Modelling Specialist,Brazil,2016-09-17
E0337,Rosa Walker,D009,Risk Analyst,United Kingdom,2024-04-29
E0338,Fatima Garcia,D009,Third-Party Risk Analyst,United Kingdom,2023-05-08
E0339,Wendy White,D009,Enterprise Risk Manager,Canada,2015-09-03
E0340,Lucia Scott,D009,Operational Risk Officer,Brazil,2022-07-07
E0341,Hannah Clark,D009,Risk Modelling Specialist,UAE,2023-06-01
E0342,Beatriz Okafor,D009,Risk Analyst,Singapore,2021-09-25
E0343,Tina Thompson,D009,Risk Analyst,Netherlands,2020-09-09
E0344,Nina Martinez,D009,Chief Risk Officer Staff,India,2017-07-07
E0345,George Thompson,D009,Operational Risk Officer,Brazil,2016-04-15
E0346,Xiomara Moore,D009,Operational Risk Officer,France,2024-01-20
E0347,Beatriz Scott,D009,Operational Risk Officer,Netherlands,2022-07-27
E0348,Petra Scott,D009,Risk Analyst,Netherlands,2022-05-18
E0349,Stefan Moore,D009,Risk Analyst,Germany,2018-01-24
E0350,Stefan Brandt,D009,Risk Modelling Specialist,Brazil,2018-12-08
E0351,Alice Lopez,D009,Enterprise Risk Manager,Netherlands,2022-05-16
E0352,Zoe Jones,D009,Enterprise Risk Manager,Japan,2022-02-06
E0353,Bob Garcia,D009,Chief Risk Officer Staff,Canada,2017-05-31
E0354,Yusuf Clark,D009,Third-Party Risk Analyst,Brazil,2016-10-06
E0355,Xin Martin,D009,Chief Risk Officer Staff,Brazil,2023-09-17
E0356,Kwame Hill,D009,Risk Analyst,United States,2016-09-29
E0357,Kevin Brandt,D009,Operational Risk Officer,United States,2022-07-23
E0358,Fatima Moore,D009,Third-Party Risk Analyst,UAE,2019-10-03
E0359,Fiona Hill,D009,Third-Party Risk Analyst,Australia,2018-01-23
E0360,Nina Brandt,D009,Operational Risk Officer,United Kingdom,2018-11-14
E0361,Beatriz Davis,D009,Risk Modelling Specialist,UAE,2022-08-11
E0362,Lucia Young,D009,Operational Risk Officer,UAE,2018-06-17
E0363,Carlos Anderson,D009,Third-Party Risk Analyst,Netherlands,2015-08-13
E0364,Alice Wilson,D009,Risk Modelling Specialist,France,2023-08-10
E0365,Ivan Brandt,D009,Risk Modelling Specialist,Singapore,2018-09-05
E0366,Hannah Smith,D009,Third-Party Risk Analyst,Japan,2019-10-30
E0367,Laura Rodriguez,D009,Third-Party Risk Analyst,Canada,2022-11-22
E0368,Oscar Allen,D009,Operational Risk Officer,UAE,2024-01-16
E0369,William Jones,D009,Third-Party Risk Analyst,Japan,2015-06-23
E0370,Beatriz Johnson,D009,Third-Party Risk Analyst,United Kingdom,2024-09-01
E0371,Umar Torres,D009,Third-Party Risk Analyst,Netherlands,2019-07-15
E0372,Uma Green,D009,Third-Party Risk Analyst,Singapore,2016-04-16
E0373,Zoe Johnson,D009,Risk Modelling Specialist,Germany,2023-12-27
E0374,Nadia Robinson,D009,Chief Risk Officer Staff,Brazil,2015-12-27
E0375,Beatriz Miller,D009,Enterprise Risk Manager,Australia,2021-08-09
E0376,Zoe King,D009,Risk Analyst,Australia,2024-10-05
E0377,Tina Tanaka,D009,Risk Modelling Specialist,France,2018-09-26
E0378,Yann Hernandez,D009,Risk Analyst,Canada,2022-02-06
E0379,Hannah King,D009,Operational Risk Officer,France,2023-09-15
E0380,William Thompson,D009,Chief Risk Officer Staff,UAE,2024-02-21
E0381,Julia Thomas,D009,Risk Analyst,Germany,2017-11-14
E0382,Mohammed Lopez,D009,Operational Risk Officer,Germany,2023-07-11
E0383,Xiomara Adams,D009,Risk Analyst,Germany,2023-09-01
E0384,Oliver Young,D009,Third-Party Risk Analyst,Netherlands,2023-07-10
E0385,Lucia Lewis,D009,Chief Risk Officer Staff,Netherlands,2022-03-18
E0386,Oliver Flores,D009,Risk Modelling Specialist,UAE,2018-07-18
E0387,Julia Lewis,D009,Risk Analyst,India,2019-12-17
E0388,Oliver Martin,D009,Risk Modelling Specialist,Netherlands,2015-08-19
E0389,William Allen,D009,Risk Analyst,Singapore,2020-03-06
E0390,Clarence Williams,D009,Risk Analyst,Brazil,2024-04-29
E0391,Samuel Jones,D009,Chief Risk Officer Staff,United Kingdom,2021-11-24
E0392,Yusuf Robinson,D010,Procurement Manager,Canada,2023-11-18
E0393,Wendy Williams,D010,Contract Manager,Netherlands,2022-04-23
E0394,Mohammed Lee,D010,Procurement Manager,India,2020-08-15
E0395,Julia Brown,D010,Contract Manager,United Kingdom,2024-02-04
E0396,Vera Patel,D010,Procurement Analyst,Canada,2022-03-31
E0397,Laura Williams,D010,Category Manager,Japan,2019-11-29
E0398,Clarence King,D010,Procurement Manager,Netherlands,2016-10-12
E0399,Xin White,D010,Sourcing Specialist,Australia,2019-08-02
E0400,Yann Perez,D010,Strategic Buyer,Netherlands,2015-08-03
E0401,Oliver Adams,D010,Sourcing Specialist,United Kingdom,2018-09-12
E0402,George Scott,D010,Strategic Buyer,Australia,2018-03-09
E0403,Quinn Okafor,D010,Strategic Buyer,Netherlands,2024-10-16
E0404,Julia Perez,D010,Procurement Analyst,Netherlands,2022-06-11
E0405,Julia Thompson,D010,Sourcing Specialist,UAE,2022-10-31
E0406,Quentin Sanchez,D010,Category Manager,Netherlands,2022-12-13
E0407,Fatima Martin,D010,Procurement Manager,Australia,2022-03-20
E0408,Vera Rodriguez,D010,Strategic Buyer,Japan,2024-04-18
E0409,Wendy Carter,D010,Procurement Manager,United Kingdom,2022-03-31
E0410,Quentin Ramirez,D010,Procurement Manager,Brazil,2015-03-16
E0411,Xin Martin,D010,Category Manager,France,2018-10-31
E0412,Yann Young,D010,Category Manager,France,2016-07-17
E0413,Julia Jones,D010,Sourcing Specialist,United Kingdom,2020-09-10
E0414,Yann Wright,D010,Strategic Buyer,Canada,2015-06-04
E0415,Quentin Perez,D010,Procurement Manager,Germany,2021-09-12
E0416,Yusuf Martinez,D010,Category Manager,Germany,2024-04-28
E0417,Stefan Mendez,D010,Procurement Manager,Germany,2023-02-01
E0418,Clarence Williams,D010,Contract Manager,Brazil,2022-08-02
E0419,Viktor Thomas,D010,Contract Manager,Netherlands,2018-03-13
E0420,Xiomara Tanaka,D010,Contract Manager,France,2020-12-27
E0421,Priya Martin,D010,Contract Manager,France,2019-02-15
E0422,Rosa Torres,D010,Contract Manager,India,2023-08-18
E0423,Samuel Mendez,D010,Contract Manager,Canada,2020-11-30
E0424,Adrian Hernandez,D010,Category Manager,Netherlands,2016-07-20
E0425,Quinn Brown,D010,Strategic Buyer,India,2024-10-20
E0426,Xin Scott,D010,Procurement Analyst,Japan,2024-06-26
E0427,Hana Davis,D010,Sourcing Specialist,United Kingdom,2023-07-23
E0428,Kevin Moore,D010,Contract Manager,Canada,2016-08-26
E0429,Beatriz Garcia,D010,Category Manager,India,2024-12-02
E0430,William Johnson,D010,Contract Manager,United States,2019-06-12
E0431,Gregory White,D010,Category Manager,Australia,2015-12-01
E0432,Xin Anderson,D010,Procurement Analyst,Brazil,2016-02-10
E0433,Uma Adams,D010,Sourcing Specialist,Germany,2016-07-17
E0434,Carlos Jackson,D010,Contract Manager,Japan,2024-04-27
E0435,Ivan Brandt,D010,Strategic Buyer,India,2020-01-12
E0436,Nadia Smith,D010,Procurement Analyst,United States,2017-11-14
E0437,Nina Martinez,D010,Procurement Manager,Japan,2021-10-29
E0438,Hana Ramirez,D010,Procurement Analyst,Singapore,2017-08-31
E0439,Tina Davis,D010,Procurement Analyst,France,2019-09-16
E0440,Oliver Flores,D010,Contract Manager,United Kingdom,2016-03-30
E0441,Fiona Hill,D010,Procurement Manager,United States,2022-02-01
E0442,Gregory Torres,D010,Category Manager,Japan,2016-08-11
E0443,Samuel Ramirez,D010,Procurement Analyst,Netherlands,2018-12-16
E0444,Priya Torres,D010,Contract Manager,Germany,2022-06-14
E0445,Quentin Garcia,D010,Procurement Manager,Brazil,2015-10-05
E0446,Hana Wright,D010,Procurement Manager,Canada,2021-03-19
E0447,Bob Harris,D010,Contract Manager,United States,2022-02-16
E0448,Yusuf White,D010,Sourcing Specialist,Japan,2015-03-08
E0449,William Jones,D010,Sourcing Specialist,France,2023-03-22
E0450,Quentin Green,D010,Procurement Analyst,Netherlands,2023-03-31
E0451,Xiomara Perez,D010,Category Manager,United States,2018-12-14
E0452,Igor Perez,D010,Strategic Buyer,Germany,2024-04-24
E0453,Yann Carter,D010,Contract Manager,Japan,2020-05-14
E0454,Ivan Jones,D011,CX Analyst,India,2015-06-01
E0455,Samuel Gonzalez,D011,Customer Service Representative,France,2024-12-07
E0456,Carlos Lee,D011,Quality Coach,Canada,2019-06-20
E0457,Igor Walker,D011,Quality Coach,United States,2023-06-13
E0458,Petra Gonzalez,D011,Quality Coach,Brazil,2024-09-01
E0459,Yann Brown,D011,CX Analyst,Brazil,2018-01-24
E0460,Hannah White,D011,Escalation Specialist,Australia,2023-05-03
E0461,Clarence Harris,D011,Quality Coach,Germany,2020-07-25
E0462,Stefan Young,D011,Quality Coach,Canada,2017-12-28
E0463,Fatima Okafor,D011,Escalation Specialist,United Kingdom,2019-10-30
E0464,Marcus Lopez,D011,Contact Centre Manager,Singapore,2018-08-08
E0465,George Garcia,D011,Quality Coach,UAE,2018-04-25
E0466,Tina Lewis,D011,Contact Centre Manager,Japan,2019-10-12
E0467,Kevin Mitchell,D011,Escalation Specialist,Brazil,2020-01-06
E0468,Carlos Okafor,D011,Quality Coach,Netherlands,2019-11-17
E0469,Rachel Green,D011,Customer Service Representative,United Kingdom,2022-07-12
E0470,Oliver Sanchez,D011,Quality Coach,Canada,2023-12-26
E0471,Wendy Carter,D011,Team Leader,United States,2016-08-07
E0472,Marcus Carter,D011,Escalation Specialist,United States,2016-06-01
E0473,Ethan Thomas,D011,CX Analyst,Brazil,2019-01-23
E0474,Yusuf Torres,D011,Customer Service Representative,Netherlands,2016-09-20
E0475,Rosa Lewis,D011,Quality Coach,Brazil,2019-12-24
E0476,Xiomara Jones,D011,Contact Centre Manager,Germany,2020-12-08
E0477,Xin Sanchez,D011,Quality Coach,UAE,2018-02-15
E0478,Priya Davis,D011,Customer Service Representative,Japan,2017-02-01
E0479,Fiona King,D011,Escalation Specialist,Canada,2016-04-27
E0480,Quinn Mendez,D011,Quality Coach,Japan,2020-01-02
E0481,Nina Flores,D011,Quality Coach,Japan,2020-07-04
E0482,Mohammed Davis,D011,Team Leader,United Kingdom,2020-01-26
E0483,Laura Patel,D011,Escalation Specialist,United Kingdom,2024-02-02
E0484,Rosa Lee,D011,CX Analyst,Brazil,2022-12-16
E0485,Ethan Scott,D011,Contact Centre Manager,Singapore,2024-12-29
E0486,Tina Hernandez,D011,CX Analyst,Japan,2022-11-08
E0487,Oliver Lopez,D011,Quality Coach,Canada,2017-07-07
E0488,Hannah Gonzalez,D011,Team Leader,France,2023-11-12
E0489,Fiona Johnson,D011,Quality Coach,Canada,2021-06-02
E0490,Xin Robinson,D011,Contact Centre Manager,Germany,2021-11-11
E0491,Fatima Jones,D011,Quality Coach,Australia,2023-01-15
E0492,Viktor Walker,D011,Contact Centre Manager,Australia,2023-08-17
E0493,Adrian Torres,D011,Customer Service Representative,Germany,2018-07-22
E0494,Petra Jones,D011,Escalation Specialist,India,2022-08-17
E0495,William Rodriguez,D012,Chief of Staff,UAE,2021-08-04
E0496,Laura Mendez,D012,Business Development Manager,Australia,2020-08-21
E0497,Diana Davis,D012,Chief of Staff,Germany,2018-05-30
E0498,Kevin Hernandez,D012,Corporate Planning Specialist,Japan,2017-07-12
E0499,William King,D012,Corporate Planning Specialist,United Kingdom,2017-10-23
E0500,Mohammed Green,D012,Chief of Staff,Singapore,2016-05-27
E0501,Oliver Martin,D012,Chief of Staff,Canada,2016-01-18
E0502,Gregory Adams,D012,Business Development Manager,Netherlands,2021-07-06
E0503,Julia Hernandez,D012,Transformation Lead,Netherlands,2023-01-30
E0504,Marcus Perez,D012,Chief of Staff,United States,2024-04-03
E0505,Bob Garcia,D012,Strategy Analyst,UAE,2023-08-25
E0506,Kwame Taylor,D012,Transformation Lead,France,2023-08-08
E0507,Kwame Clark,D012,Chief of Staff,UAE,2015-05-05
E0508,Fiona Green,D012,Chief of Staff,Singapore,2022-03-14
E0509,Tina Walker,D012,Business Development Manager,UAE,2019-07-22
E0510,Tina Robinson,D012,Strategy Analyst,Japan,2015-09-03
E0511,Kevin Lewis,D012,M&A Analyst,India,2020-03-17
E0512,Nina Perez,D012,Chief of Staff,Germany,2018-07-04
E0513,Uma Lee,D012,Transformation Lead,Brazil,2019-06-22
E0514,Ivan Brandt,D012,Corporate Planning Specialist,Canada,2021-04-19
E0515,George Lee,D012,Business Development Manager,India,2016-05-16
E0516,Rachel Lewis,D012,Business Development Manager,Germany,2016-02-01
E0517,Diana Jackson,D012,M&A Analyst,Netherlands,2019-09-09
E0518,Priya Hernandez,D012,Corporate Planning Specialist,Netherlands,2023-02-01
E0519,Umar Gonzalez,D012,Business Development Manager,India,2020-10-09
E0520,Denise Young,D012,Corporate Planning Specialist,India,2015-04-05
E0521,Fatima Sanchez,D012,Chief of Staff,India,2017-09-13
E0522,Nina Nguyen,D012,Corporate Planning Specialist,United States,2015-07-27
E0523,Samuel Young,D012,Chief of Staff,UAE,2022-07-17
E0524,Edgar Jackson,D012,Chief of Staff,United States,2024-07-02
E0525,George Ramirez,D012,Business Development Manager,Singapore,2023-02-27
E0526,Xin Brandt,D012,M&A Analyst,Brazil,2015-07-05
E0527,Zoe Brown,D012,Chief of Staff,Canada,2017-03-08
E0528,Xin Scott,D012,Corporate Planning Specialist,United Kingdom,2019-05-02
E0529,Gregory Lewis,D012,Chief of Staff,Singapore,2024-04-03
E0530,Nadia Carter,D012,Chief of Staff,United Kingdom,2016-06-11
E0531,George Sanchez,D012,Corporate Planning Specialist,Brazil,2021-04-03
E0532,Xin Brandt,D012,Business Development Manager,France,2021-10-03
E0533,Gregory Sanchez,D012,Chief of Staff,United States,2015-07-05
E0534,Carlos Rodriguez,D012,Transformation Lead,Brazil,2024-01-07
E0535,Edgar King,D012,M&A Analyst,Germany,2021-10-19
E0536,Gregory Rodriguez,D012,Corporate Planning Specialist,Netherlands,2018-07-28
E0537,Kevin Sanchez,D012,Chief of Staff,Japan,2024-06-13
E0538,Tina Nguyen,D012,Corporate Planning Specialist,Canada,2024-04-15
E0539,Gregory Wright,D012,M&A Analyst,Japan,2021-04-24
E0540,Tina Walker,D012,Strategy Analyst,Brazil,2018-09-18
E0541,Rosa Davis,D012,M&A Analyst,Netherlands,2018-06-14
E0542,Viktor Mitchell,D012,Transformation Lead,United States,2021-09-10
E0543,Edgar Taylor,D012,Transformation Lead,Netherlands,2021-06-23
E0544,Oscar Okafor,D012,Strategy Analyst,Netherlands,2020-05-21
E0545,Kevin King,D012,Transformation Lead,Japan,2021-12-13
E0546,Yann Harris,D012,Business Development Manager,UAE,2017-09-19
E0547,Carlos Torres,D012,Transformation Lead,United Kingdom,2017-02-20
E0548,Bob Lewis,D012,Corporate Planning Specialist,Australia,2016-09-12
E0549,Adrian Mitchell,D012,Business Development Manager,Australia,2020-08-17
E0550,Yann Flores,D012,M&A Analyst,Japan,2023-02-27
E0551,Diana Patel,D012,Business Development Manager,Canada,2017-04-29
E0552,Jana Lee,D012,Transformation Lead,India,2020-11-22
E0553,Yusuf Lee,D012,Business Development Manager,India,2020-12-23
E0554,Vera Wright,D012,Corporate Planning Specialist,UAE,2023-08-29
E0555,Viktor Carter,D012,Transformation Lead,Japan,2017-12-18
E0556,Nadia Walker,D012,Business Development Manager,France,2018-02-16
E0557,Jana Martin,D012,Business Development Manager,Singapore,2023-08-25
